

Table:
Person of the Year,Person of the Year.1
"1927 Man of the Year Charles Lindbergh, the award's inaugural winner","1927 Man of the Year Charles Lindbergh, the award's inaugural winner"
Country,United States
Presented by,Time
Formerly called,Man of the YearWoman of the Year
First award,1927; 98 years ago
Final award,Donald Trump (2024)
Website,www.time.com/poy
Person of the Year (called Man of the Year or Woman of the Year until 1999) is an annual issue of the American news magazine and website Time featuring a person, group, idea, or object that "for better or for worse ...has done the most to influence the events of the year". The Time website or a partner organization also runs an annual online reader's poll that has no effect on the selection, although no poll was held in 2023 or 2024. == Background ==
The tradition of selecting a "Man of the Year" began privately in 1927, with Time editors contemplating the news makers of the year after a series of "slow news days" leading up to New Year's Day. The idea originally focused on a Man of the Week before it was decided to use Lindbergh to represent the predominant story of 1927, with the magazine listing him as Man of the Year being published in early 1928. The idea was also an attempt to remedy the editorial embarrassment earlier that year of not having aviator Charles Lindbergh on its cover following his historic transatlantic flight. By the end of the year, it was decided that a cover story featuring Lindbergh as the Man of the Year would serve both purposes. Before the online poll was instituted, "readers were invited to weigh in by mail." == Selection ==


=== National leaders ===
Since the list began, every serving president of the United States has been a Man or Person of the Year at least once, with the exceptions of Calvin Coolidge (in office at the time of the first issue), Herbert Hoover (the subsequent president), and Gerald Ford (the only president never to have been elected to the office of president or vice president). Most were named Man or Person of the Year either the year they were elected or while they were in office; the only one to be given the title before being elected was Dwight D. Eisenhower, in 1944, as Supreme Commander of the Allied Invasion Force, eight years before his first election. He received the title again in 1959 while in office. Franklin D. Roosevelt became the first chosen US president and is the only person to have received the title three times, first as president-elect (1932) and later as the incumbent president (1934 and 1941). All countries' heads of state or government to have been chosen as Man, Woman, or Person of the Year (arranged in chronological order by country name, from the most frequently selected) are:

Table:
Number of selections,Office,Name
24 (14 unique leaders),President of the United States,"Franklin D. Roosevelt (1932, 1934, 1941); Harry S. Truman (1945, 1948); Dwight D. Eisenhower (1959); John F. Kennedy (1961); Lyndon B. Johnson (1964, 1967); Richard Nixon (1971, 1972); Jimmy Carter (1976); Ronald Reagan (1980, 1983); George H. W. Bush (1990); Bill Clinton (1992, 1998); George W. Bush (2000, 2004); Barack Obama (2008, 2012); Joe Biden (2020); and Donald Trump (2016, 2024)"
6 (4 unique leaders),General Secretary of the Communist Party of the Soviet Union,"Joseph Stalin (1939, 1942); Nikita Khrushchev (1957); Yuri Andropov (1983); and Mikhail Gorbachev (1987, 1989)"
4,Chancellor of Germany,Adolf Hitler (1938); Konrad Adenauer (1953); Willy Brandt (1970); and Angela Merkel (2015)
3,Pope (Sovereign leader of the Vatican City),John XXIII (1962); John Paul II (1994); and Francis (2013)
2 (1 unique leader),Paramount leader of the People's Republic of China,"Deng Xiaoping (1978, 1985)"
2,Prime Minister of France,Pierre Laval (1931); and Charles de Gaulle (1958)
1,Premier of the Republic of China,Chiang Kai-shek (1937)
1,President of Egypt,Anwar Sadat (1977)
1,Emperor of Ethiopia,Haile Selassie (1935)
1,Prime Minister of Iran,Mohammad Mosaddegh (1951)
1,Supreme Leader of Iran,Ruhollah Khomeini (1979)
1,Prime Minister of Israel,Yitzhak Rabin (1993)
1,President of the Palestinian National Authority,Yasser Arafat (1993)
1,President of the Philippines,Corazon Aquino (1986)
1,President of Russia,Vladimir Putin (2007)
1,King of Saudi Arabia,Faisal (1974)
1,State President of South Africa,F. W. de Klerk (1993)
1,President of Ukraine,Volodymyr Zelenskyy (2022)
1,Prime Minister of the United Kingdom,Winston Churchill (1940)
1,Queen of the United Kingdom and the other Commonwealth realms,Elizabeth II (1952)


Notes
Winston Churchill was chosen a second time for the special "Man of the Half-Century" edition in 1949 while serving as Leader of the Opposition before his second premiership; Charles de Gaulle was chosen while being elected President of France before formally taking office; Lech Wałęsa and Nelson Mandela were chosen before being elected President of Poland and President of South Africa, respectively. === Women ===
Before 1999, four women were granted the title as individuals: three as "Woman of the Year"—Wallis Simpson (1936), Queen Elizabeth II (1952), and Corazon Aquino (1986)—and one as half of "Man and Wife of the Year", Soong Mei-ling (jointly with Chiang Kai-shek) in 1937. "American Women" were recognized as a group in 1975. Other classes of people recognized comprise both men and women, such as "Hungarian Freedom Fighters" (1956), "U.S. Scientists" (1960), "The Inheritors" (1966), "The Middle Americans" (1969), "The American Soldier" (1950 and 2003), "You" (2006), "The Protester" (2011), and "Ebola Fighters" (2014). However, the title on the magazine remained "Man of the Year" for both the 1956 "Hungarian Freedom Fighter" and the 1966 "Twenty-five and Under" editions which both featured a woman standing behind a man, and "Men of the Year" on the 1960 "U.S. Scientists" edition which exclusively featured men on its cover. It was not until the 1969 edition on "The Middle Americans" that the title embraced "Man and Woman of the Year". In 1999, the title was changed to the gender-neutral "Person of the Year" (its first recipient under the new name being Jeff Bezos of Amazon.com). Women who have been selected for recognition after the renaming include "The Whistleblowers" (Cynthia Cooper, Coleen Rowley, and Sherron Watkins) in 2002; Melinda Gates (jointly with Bill Gates and Bono) in 2005; Angela Merkel (2015); "The Silence Breakers" (2017); Greta Thunberg (2019); Kamala Harris (jointly with Joe Biden) in 2020; and Taylor Swift (2023). To celebrate International Women's Day in 2020, Time editors released 89 new magazine covers, each showing women, in addition to the 11 already chosen, as counterparts to the Man of the Year choices from the past century. Since 2022, Time has awarded a separate "Women of the Year" title to a number of women each year, in a similar fashion to Time 100. === Groups and non-humans ===
Despite the name, the title is not just granted to individuals. Pairs of people such as married couples and political opponents, classes of people, and inanimate objects have all been selected for the special year-end issue. Multiple named people

Chiang Kai-shek and Soong Mei-ling, president and first lady of China (1937)
William Anders, Frank Borman, and Jim Lovell, crew of Apollo 8 (1968)
Richard Nixon and Henry Kissinger, political allies (1972)
Ronald Reagan and Yuri Andropov, Cold War rivals (1983)
Nelson Mandela and F. W. de Klerk; Yasser Arafat and Yitzhak Rabin, political leaders leading peace negotiations (1993)
Bill Clinton and Ken Starr, key figures in the Clinton impeachment (1998)
Cynthia Cooper, Coleen Rowley, and Sherron Watkins, whistleblowers (2002)
Bill Gates, Melinda Gates, and Bono, philanthropists (2005)
Joe Biden and Kamala Harris, American president-elect and vice president-elect (2020)
Classes of unnamed people

The American fighting-man / The American soldier (1950 and 2003)
The Hungarian freedom fighter (1956)
U.S. scientists (1960)
The Inheritor (1966)
Middle Americans (1969)
American women (1975)
You (2006)
The Protester (2011)
Ebola fighters (2014)
The Silence Breakers (2017)
The Guardians (2018)
Inanimate objects

The Computer (Machine of the Year, 1982)
The Endangered Earth (Planet of the Year, 1988)
Abstract concepts

The Spirit of Ukraine (2022)


=== Special editions ===
In 1949, Winston Churchill was named Man of the Half-Century, and the last issue of 1989 named Mikhail Gorbachev as "Man of the Decade". The December 31, 1999 issue of Time named Albert Einstein the "Person of the Century". Both Franklin D. Roosevelt and Mahatma Gandhi were chosen as runners-up. Aside from Einstein, the December 31 edition also named Persons of the Century for every century of the 2nd millennium: William the Conqueror for the 11th century, Saladin for the 12th century, Genghis Khan for the 13th century, Giotto for the 14th century, Johannes Gutenberg for the 15th century, Elizabeth I for the 16th century, Isaac Newton for the 17th century, Thomas Jefferson for the 18th century, and Thomas Edison for the 19th century. === Controversial choices ===
Despite the magazine's frequent statements to the contrary, the designation is often regarded as an honor and spoken of as an award or prize, simply based on many previous selections of admirable people. However, Time points out that controversial figures such as Adolf Hitler (1938), Joseph Stalin (1939 and 1942), Nikita Khrushchev (1957), and Ayatollah Khomeini (1979) have also been granted the title for their impact on events. Nevertheless, as a result of the public backlash it received from the American audience for naming Khomeini Man of the Year in 1979, the magazine's editors have since shied away from using figures who are controversial in the United States, fearing reductions in sales or advertising revenue. Time's Person of the Year for 2001, immediately following the September 11 attacks, was Rudy Giuliani, who was then mayor of New York City. The stated rules of selection—the individual or group of individuals who have had the bigger influence on the year's events—made Osama bin Laden the more likely choice that year; however, Giuliani was selected for symbolizing the American response to the attacks, in the same way that Albert Einstein was selected Person of the Century for representing a century of scientific exploration and wonder instead of Adolf Hitler, who was arguably a stronger candidate. The selections were ultimately based on the criteria, "who they believed had a stronger influence on history and who represented either the year or the century the most." === Withdrawn and alleged selections ===
In 1941, the fictional elephant Dumbo from Walt Disney's animated film of the same name was selected to be "Mammal of the Year", and a cover was created showing the title character in a formal portrait style. However, the attack on Pearl Harbor on December 7 pre-empted the cover. The U.S. president Franklin Delano Roosevelt was named Man of the Year for a record third time, although Dumbo's Mammal of the Year profile still appeared on the inside pages of the magazine. Filmmaker Michael Moore claims that director Mel Gibson cost him the opportunity to be Person of the Year alongside Gibson in 2004. Moore's controversial political documentary Fahrenheit 9/11 became the highest-grossing documentary of all time the same year Gibson's The Passion of the Christ became a box-office success and also caused significant controversy. Moore said in an interview "I got a call right after the '04 election from an editor from Time Magazine. He said,' Time Magazine has picked you and Mel Gibson to be Time's Person of the Year to put on the cover, Right and Left, Mel and Mike. The only thing you have to do is pose for a picture with each other. And do an interview together.' I said 'OK.' They call Mel up, he agrees. They set the date and time in LA. I'm to fly there. He's flying from Australia. Something happens when he gets home ... Next thing, Mel calls up and says, 'I'm not doing it. I've thought it over and it is not the right thing to do.' So they put Bush on the cover." U.S. president Donald Trump claimed on Twitter in November 2017 that Time editors had told him he would "probably" be named Person of the Year for a second time, conditional on an interview and photo shoot, which he had refused. Time denied that they had made any such promises or conditions to Trump, who was named a runner-up. == Person(s) of the Year ==

Table:
Year,Image,Choice,Lifetime,Notes,Runners-up
2023,Lionel Messi,"Argentine footballer, won the 2022 FIFA World Cup with Argentina national team, record eighth Ballon d'Or and transferred to Inter Miami CF[151]"
2024,Caitlin Clark,"American women's basketball player, was the All-WNBA, 2024 WNBA Rookie of the Year with the Indiana Fever. [152]"
=
Athlete of the Year was awarded in partnership with Oura Health in 2021 and LG in 2022. === CEO of the Year ===
In 2019 and 2020, this selection was called Businessperson of the Year. Table:
Year,Choice,Notes
2019,Bob Iger,CEO and executive chairman of The Walt Disney Company[153]
2020,Eric Yuan,CEO and founder of Zoom Video Communications[154]
2023,Sam Altman,CEO and co-founder of OpenAI[155]
2024,Lisa Su,"CEO, president and chair of AMD[156]"



=== Community of the Year ==

Table:
Year,Choice,Notes
2024,People of Agriculture[157],Representing the global rural farming community
=
Community of the Year is awarded in partnership with Land O'Lakes. === Dreamer of the Year ==

Table:
Year,Choice,Notes
2022,Donnel Baird[158],American entrepreneur and CEO of BlocPower
2023,Syd Kitson[159],Chairman and CEO of Kitson and Partners and former professional American football guard
2024,Portland Fire & Rescue[160],"The fire and rescue department of Portland, which helped combat the 2024 Oregon wildfires." 2024,"American Family Insurance Claims and Sales Teams, Omaha[160]","American Family Insurance's claims support team, which provided crucial support in the aftermath of a tornado outbreak in April 2024 in Blair, Nebraska." 2024,"Rebuilding Together, Tampa Bay[160]",American non-profit organization that provided relief in the Tampa Bay area following the destruction of hurricanes Helene and Milton. =
Dreamer of the Year is awarded in partnership with American Family Insurance. === Icon of the Year ==

Table:
Year,Choice,Notes
2022,Michelle Yeoh[161],Malaysian actress
2024,Elton John[162],British singer-songwriter
=


=== Kid of the Year ==

Table:
Year,Choice,Notes,Runners-up
2020,Gitanjali Rao[163],Scientist and inventor,4  Tyler Gordon  Jordan Reeves  Bellen Woodard  Ian McKenna
2021,Orion Jean[164],Humanitarian,18  Lujain Alqattawi  Mina Fedor  Sammie Vance  Alena Wicker  Lino Marrero  Jayden Perez  Ethan Hill  Gauranji Gupta  Ruby Kate Chitsey  Zoe Oli  Kai Shappley  Cash Daniels  Genshu Price  Miles Fetherston-Resch  Samirah Horton  Sadie Keller  Khloe Joiner  Jenell Theobald[165]
2024,Heman Bekele[166],Scientist and inventor,5  Dom Pecora  Madhvi Chittoor  Jordan Sucato  Keivonn Woodard  Shanya Gill[167]
=


=== Breakthrough of the Year ===
In 2022, this selection was called Breakthrough Artist of the Year. Table:
Year,Choice,Notes
2022,Mickey Guyton[168],American country music artist
2023,Alex Newell[169],American actor



=== Team of the Year ==

Table:
Year,Choice,Notes,Runners-up
2023,HP's Social Impact team[170],"The team consists of Michele Malejki, Mariama Kabia, Anshu Grover, Ina Progonati, Stephanie Bormann and Julio Vera Barajas. ",2  Pfizer's RSV vaccine leadership team  Syngenta's Research & Development Team  [171]
=
Team of the Year is awarded in partnership with Smartsheet. === Entertainer of the Year ==

Table:
Year,Choice,Notes
2019,Lizzo,American rapper and singer-songwriter[173]
2020,BTS,South Korean K-pop boy band[174]
2021,Olivia Rodrigo,American singer-songwriter[175]
2022,Blackpink,South Korean K-pop girl group[172]
=
In 2022, Entertainer of the Year was awarded in partnership with Montblanc. === Hero(es) of the Year ==

Table:
Year,Choice,Notes
1998,Mark McGwire[177],"Baseball player for the St. Louis Cardinals, who hit 70 home runs in 1998, breaking the single-season home run record. [178] In 2010, McGwire admitted he used steroids during the 1998 season. [179]"
2018,The Thai Cave Rescuers[180],"The Tham Luang cave rescue took place during June and July 2018, where a group of 12 boys and their junior soccer team's assistant coach Ekkapol Chantawong, who had been trapped in a cave for over two weeks, were successfully located and rescued through an operation involving over 10,000 people. Time's corresponding article highlights the heroic actions of Chantawong, Narongsak Osottanakorn (the governor of Chiang Rai province at the time and overseer of the rescue operation),[181] John Volanthen and Rick Stanton (two divers who first found the group alive),[182] Samarn Kunan (the rescue's only immediate casualty) and Richard Harris (the anesthesiologist and cave diver who played a crucial role in the rescue)." 2018,James Shaw Jr.[180],"Shaw disarmed a gunman during the Nashville Waffle House shooting on April 22, 2018, preventing the death toll from going above 4, and started a GoFundMe campaign the following day which went on to raise over $240,000 for the families of the shooting's 4 fatalities." 2018,Brad Brown[180],"Brown, a hospital chaplain at Feather River Hospital in Paradise, California, assisted with the evacuation of the hospital during Camp Fire and personally drove three immobile patients out of town, successfully getting them to a hospital in Chico after hours of potentially fatal road delays." 2018,Tammie Jo Shults[180],"Shults was the pilot of Southwest Airlines Flight 1380 on April 17, 2018, who, along with her first officer Darren Lee Ellisor, saved the lives of 143 following the failure of an engine which had fragments break off that damaged other parts of the plane and killed 1 passenger." 2018,Mamoudou Gassama[180],"On May 26, 2018, Gassama scaled four floors of an apartment building in Paris in under a minute, saving the life of a four-year-old boy dangling from a balcony and drawing comparisons to Spider-Man." 2019,,
2019,Defenders of Notre Dame[183],"Time's corresponding article discusses the actions of those who saved Notre-Dame's sacred treasures during the fire on April 15, 2019 (particularly Antoine-Marie Préaut, a conservator of Paris's historic monuments, and Laurent Prades, Notre-Dame's operational director), the ~400 firefighters who combatted the fire, and those who had begun preparing for the cathedral's reconstruction." 2019,Ryan Kyote[183],"Kyote, a nine-year-old resident of Napa, California, used his allowance to pay off his grade's $74 lunch debt. His mother posted about it on social media and the story went viral, starting a wider national movement against school lunch debt. [184] As a result, Kyote's school district reversed their lunch debt policy and a law was passed in California banning ""lunch shaming"" (a term for giving worse food to students with debt)." 2019,Satchel Smith[183],"Smith, a 21-year-old student in Beaumont, Texas, was the sole employee trapped in a hotel alongside 90 guests for over 30 hours during Tropical Storm Imelda. He stayed awake during the whole ordeal, and was assisted by guests in making dinner and providing stranded truckers with food and water." 2019,Nicole Chamberlain[183],"On November 11, 2019, Chamberlain, a bus driver in Waukesha, Wisconsin, saw a two-year-old girl and her six-year-old brother alone in temperatures below 20 °F (−7 °C) near a busy intersection. She brought them on board her bus, warmed them up and stayed with them until their grandmother showed up alongside police officers." 2019,Keanon Lowe[183],"On May 19, 2019, Lowe, a teacher at Parkrose High School in Portland, Oregon, saw a student armed with a shotgun and successfully disarmed him, preventing his suicide and a school shooting. Immediately after, he gave the student a sympathetic hug and provided him with comforting words." 2019,Chella Phillips[183],"Phillips, who runs a dog refuge in Nassau, Bahamas, managed to protect the refuge's 82 dogs, alongside 15 other dogs, from Hurricane Dorian in her own home. During the week following the hurricane, she sent 68 of those dogs to homes and rescue groups in the United States after her story went viral there." 2020,Australia's Volunteer Firefighters[185],"Time's corresponding article highlights the work done by volunteer firefighters during the 2019–20 Australian bushfire season, including three that died on the job." 2020,Jason Chua and Hung Zhen Long[186],"Chua and Hung, co-owners of the Beng Who Cooks food stall in Singapore, committed to delivering free food to those who could not afford it during COVID-19 lockdowns from April to June 2020. In total, they spent $11,000 on ~2,500 free meals." 2020,Greg Dailey[187],"Following the rise of the COVID-19 pandemic in March 2020, Dailey, a newspaper deliveryman in Mercer County, New Jersey, began a new service of dropping off goods free of charge. During the rest of the year, he, with the help of his family, supplied over 140 homes and conducted over 1000 grocery runs in his local area." 2020,Rahul Dubey[188],"On June 1, 2020, during the George Floyd protests in Washington, D.C., Dubey provided refuge in his home to ~70 protestors who were being barricaded and pepper-sprayed by police, even letting them stay overnight to avoid curfew breaches." 2020,Pastor Reshorna Fitzpatrick and Bishop Derrick Fitzpatrick[189],"In April 2020, Reshorna and Derrick Fitzpatrick, a married couple who run Stone Temple Missionary Baptist Church in Chicago, began providing ~300 food boxes per week to people who became unemployed following the outbreak of the COVID-19 pandemic. They expanded their operation throughout the year, obtaining a supply of fresh produce from a local Black- and women-led nonprofit farm, providing hot soup every week and giving out supplies such as face masks and hand sanitizer." 2021,Vaccine scientists[190],"The feature is dedicated to those that contributed to the creation of COVID-19 vaccines, and in particular spotlights Katalin Karikó, Barney S. Graham, Kizzmekia Corbett and Drew Weissman, pioneers of mRNA vaccine technology." 2022,Women of Iran[191],"After the death of Mahsa Amini on September 16, 2022, who was arrested for allegedly wearing her hijab improperly and later died after she had been —according to eyewitnesses— severely beaten by religious morality police officers, massive global protests began. [192] Initial protests, mostly led by women, demanded an end to the mandatory hijab law, which has been in place since the 1979 Islamic revolution. [193] According to Iran Human Rights, at least 481 protesters including 64 minors have been killed in these protests as of January 9, 2023. [194]"
=
In 2020, Heroes of the Year was awarded in partnership with State Farm. === Innovator of the Year ==

Table:
Year,Choice,Notes
2022,Gregory Robinson and the James Webb Space Telescope team[195],Robinson was the telescope's program director from 2018 to 2022. =


=== Guardians of the Year ==

Table:
Year,Choice,Notes
2019,American public servants[197],"The feature spotlights those involved in that year's impeachment inquiry against Donald Trump, particularly Marie Yovanovitch, William Taylor, Fiona Hill, Alexander Vindman, Mark Sandy, Jennifer Williams, David Holmes, Laura Cooper and the original whistleblower." 2020,Anthony Fauci and frontline health workers[196],"Recognising the actions of frontline health workers around the world that helped contain and reduce the effects of the COVID-19 pandemic. Fauci was the director of the National Institute of Allergy and Infectious Diseases at the time, and is credited with being a pivotal figure in the United States' fight against the pandemic." 2020,"Porche-Bennett-Bey, Assa Traoré and racial justice organizers[198]","Recognising the actions of those who organized racial justice movements such as the George Floyd protests. Bennett-Bey, a resident of Kenosha, Wisconsin, gained media attention for her activism following the shooting of Jacob Blake. Traoré is an activist and the sister of Adama Traoré, a black French man who died in police custody in 2016. The police officers accused of brutality were cleared of blame on May 29, 2020, triggering a new wave of protests against police brutality in solidarity with the at the time ongoing George Floyd protests." =
In 2020, Guardians of the Year was awarded in partnership with Amazon. == Online poll ==

Table:
Year,Readers' Choice,Notes
2010,Julian Assange,Founder of WikiLeaks[200]
2011,Recep Tayyip Erdoğan,Prime Minister of Turkey[201]
2012,Kim Jong-un,Supreme Leader of North Korea[202]
2013,Abdel Fattah el-Sisi,President of Egypt[203]
2014,Narendra Modi,Prime Minister of India[204]
2015,Bernie Sanders,United States Senator from Vermont and 2016 presidential candidate[205]
2016,Narendra Modi,Prime Minister of India[206]
2017,Mohammad bin Salman,Crown Prince of Saudi Arabia[207]
2018,BTS,K-pop band[208]
2019,Hong Kong Protesters,Protesters in Hong Kong in response to the extradition bill[209]
2020,Essential Workers,Those who worked during the COVID-19 pandemic[210]
2021,Jair Bolsonaro,President of Brazil[211]
2022,Women Protesters in Iran,Women protesters in Iran who took part in the Mahsa Amini protests[212]

From 2010 to 2022, Time held an annual online poll for the readers to vote for who they believed to be the Person of the Year. While many mistakenly believed the winner of the poll to be the Person of the Year, the title, as mentioned above, is decided by the editors of Time. An online reader's choice poll was also held in 1998, with professional wrestler Mick Foley and murdered college student Matthew Shepard as the top vote-getters, although the final result is unknown. =
